predicates:
    rated/2: closed
    rating/2: open
    sim_items/2: closed
    sim_users/2: closed
    user/1: closed
    item/1: closed
    avg_item_rating/1: closed
    avg_user_rating/1: closed

observations:
    rated: ../data/eval/rated_obs.txt
    rating: ../data/eval/rating.txt
    sim_items: ../data/eval/sim_items_obs.txt
    sim_users: ../data/eval/sim_users_obs.txt
    user: ../data/eval/user_obs.txt
    item: ../data/eval/item_obs.txt
    avg_item_rating: ../data/eval/avg_item_rating_obs.txt
    avg_user_rating: ../data/eval/avg_user_rating_obs.txt

targets:
    rating: ../data/eval/rating_targets.txt

truth:
    rating: ../data/eval/rating_truth.txt
